filename,table size,table assoc,buffer size,benchmark,sim_num_insn,sim_num_refs,sim_num_loads,sim_num_stores,sim_num_branches,sim_elapsed_time,sim_inst_rate,sim_total_insn,sim_total_refs,sim_total_loads,sim_total_stores,sim_total_branches,sim_cycle,sim_IPC,sim_CPI,sim_exec_BW,sim_IPB,IFQ_count,IFQ_fcount,ifq_occupancy,ifq_rate,ifq_latency,ifq_full,RUU_count,RUU_fcount,ruu_occupancy,ruu_rate,ruu_latency,ruu_full,LSQ_count,LSQ_fcount,lsq_occupancy,lsq_rate,lsq_latency,lsq_full,sim_slip,avg_sim_slip,bpred_bimod.lookups,bpred_bimod.updates,bpred_bimod.addr_hits,bpred_bimod.dir_hits,bpred_bimod.misses,bpred_bimod.jr_hits,bpred_bimod.jr_seen,bpred_bimod.jr_non_ras_hits.PP,bpred_bimod.jr_non_ras_seen.PP,bpred_bimod.bpred_addr_rate,bpred_bimod.bpred_dir_rate,bpred_bimod.bpred_jr_rate,bpred_bimod.bpred_jr_non_ras_rate.PP,bpred_bimod.retstack_pushes,bpred_bimod.retstack_pops,bpred_bimod.used_ras.PP,bpred_bimod.ras_hits.PP,bpred_bimod.ras_rate.PP,il1.accesses,il1.hits,il1.misses,il1.replacements,il1.writebacks,il1.invalidations,il1.insertions,il1.miss_rate,il1.repl_rate,il1.wb_rate,il1.inv_rate,dl1.accesses,dl1.hits,dl1.misses,dl1.replacements,dl1.writebacks,dl1.invalidations,dl1.insertions,dl1.miss_rate,dl1.repl_rate,dl1.wb_rate,dl1.inv_rate,ptrace.accesses,ptrace.hits,ptrace.misses,ptrace.replacements,ptrace.writebacks,ptrace.invalidations,ptrace.insertions,ptrace.miss_rate,ptrace.repl_rate,ptrace.wb_rate,ptrace.inv_rate,pbuffer.accesses,pbuffer.hits,pbuffer.misses,pbuffer.replacements,pbuffer.writebacks,pbuffer.invalidations,pbuffer.insertions,pbuffer.miss_rate,pbuffer.repl_rate,pbuffer.wb_rate,pbuffer.inv_rate,dl1,ul2.accesses,ul2.hits,ul2.misses,ul2.replacements,ul2.writebacks,ul2.invalidations,ul2.insertions,ul2.miss_rate,ul2.repl_rate,ul2.wb_rate,ul2.inv_rate,itlb.accesses,itlb.hits,itlb.misses,itlb.replacements,itlb.writebacks,itlb.invalidations,itlb.insertions,itlb.miss_rate,itlb.repl_rate,itlb.wb_rate,itlb.inv_rate,dtlb.accesses,dtlb.hits,dtlb.misses,dtlb.replacements,dtlb.writebacks,dtlb.invalidations,dtlb.insertions,dtlb.miss_rate,dtlb.repl_rate,dtlb.wb_rate,dtlb.inv_rate,sim_invalid_addrs,ld_text_base,ld_text_size,ld_data_base,ld_data_size,ld_stack_base,ld_stack_size,ld_prog_entry,ld_environ_base,ld_target_big_endian,mem.page_count,mem.page_mem,mem.ptab_misses,mem.ptab_accesses,mem.ptab_miss_rate
run2/ts08192-ta16-bs16-anagram.txt,8192,16,16,anagram,4931,1834,875,959.0,879,1,4931.0,5903,2077,1031,1046.0,1020,12974,0.3801,2.6311,0.455,5.6098,10414,2227,0.8027,0.455,1.7642,0.1717,41711,911,3.215,0.455,7.0661,0.0702,15060,398,1.1608,0.455,2.5512,0.0307,57483,11.6575,1065,879,484,692,187,101,165,11,33,0.5506,0.7873,0.6121,0.3333,175,168,132,90,0.6818,6407,5936,471,177,0,0,0,0.0735,0.0276,0.0,0.0,1874,1608,266,0,0,0,0,0.1419,0.0,0.0,0.0,0,0,0,0,0,0,394,<error:,<error:,<error:,<error:,100,0,100,0,0,0,0,1.0,0.0,0.0,0.0,miss,737,342,395,0,0,0,0,0.536,0.0,0.0,0.0,6407,6390,17,0,0,0,0,0.0027,0.0,0.0,0.0,1883,1873,10,0,0,0,0,0.0053,0.0,0.0,0.0,0,0x0120000000,106496,0x0140000000,71264,0x011ff9b000,16384,0x01200059c0,0x011ff97000,0,20,160k,30,269856,0.0001
run2/ts08192-ta16-bs16-gcc.txt,8192,16,16,gcc,337341091,121898433,83205319,38693114.0,58872880,389,867200.7481,395813425,143421053,100694639,42726414.0,68746654,271430204,1.2428,0.8046,1.4583,5.73,616250661,136258376,2.2704,1.4583,1.5569,0.502,2278667015,64749521,8.395,1.4583,5.7569,0.2385,828435153,30680139,3.0521,1.4583,2.093,0.113,3248467447,9.6296,72294849,58872880,50990909,52584680,6288200,4974533,6304002,534855,1713371,0.8661,0.8932,0.7891,0.3122,5889849,5596758,4590631,4439678,0.9671,427318273,415491520,11826753,11826241,0,0,0,0.0277,0.0277,0.0,0.0,128811202,125347537,3463665,3463153,901674,0,0,0.0269,0.0269,0.007,0.0,0,0,0,817832,0,0,818856,<error:,<error:,<error:,<error:,2892737,5142,2887595,29972,0,5922,39490,0.9982,0.0104,0.0,0.002,miss,15517513,14689097,828416,824320,300878,0,0,0.0534,0.0531,0.0194,0.0,427318273,427201612,116661,116597,0,0,0,0.0003,0.0003,0.0,0.0,129834243,129787283,46960,46832,0,0,0,0.0004,0.0004,0.0,0.0,0,0x0120000000,1564672,0x0140000000,277104,0x011ff9b000,16384,0x0120025f70,0x011ff97000,0,656,5248k,950763,2661269169,0.0004
run2/ts08192-ta16-bs32-anagram.txt,8192,16,32,anagram,4931,1834,875,959.0,879,1,4931.0,5903,2077,1031,1046.0,1020,12974,0.3801,2.6311,0.455,5.6098,10414,2227,0.8027,0.455,1.7642,0.1717,41711,911,3.215,0.455,7.0661,0.0702,15060,398,1.1608,0.455,2.5512,0.0307,57483,11.6575,1065,879,484,692,187,101,165,11,33,0.5506,0.7873,0.6121,0.3333,175,168,132,90,0.6818,6407,5936,471,177,0,0,0,0.0735,0.0276,0.0,0.0,1874,1608,266,0,0,0,0,0.1419,0.0,0.0,0.0,0,0,0,0,0,0,394,<error:,<error:,<error:,<error:,100,0,100,0,0,0,0,1.0,0.0,0.0,0.0,miss,737,342,395,0,0,0,0,0.536,0.0,0.0,0.0,6407,6390,17,0,0,0,0,0.0027,0.0,0.0,0.0,1883,1873,10,0,0,0,0,0.0053,0.0,0.0,0.0,0,0x0120000000,106496,0x0140000000,71264,0x011ff9b000,16384,0x01200059c0,0x011ff97000,0,20,160k,30,269856,0.0001
run2/ts08192-ta16-bs32-gcc.txt,8192,16,32,gcc,337341091,121898433,83205319,38693114.0,58872880,372,906830.8898,395813185,143420983,100694587,42726396.0,68746602,271428454,1.2428,0.8046,1.4583,5.73,616237960,136255255,2.2704,1.4583,1.5569,0.502,2278608220,64746796,8.3949,1.4583,5.7568,0.2385,828416633,30679643,3.0521,1.4583,2.0929,0.113,3248400955,9.6294,72294791,58872880,50990911,52584680,6288200,4974535,6304002,534855,1713371,0.8661,0.8932,0.7891,0.3122,5889851,5596759,4590631,4439680,0.9671,427318001,415491269,11826732,11826220,0,0,0,0.0277,0.0277,0.0,0.0,128811048,125347389,3463659,3463147,901673,0,0,0.0269,0.0269,0.007,0.0,0,0,0,817869,0,0,818893,<error:,<error:,<error:,<error:,2892731,6170,2886561,26999,0,7061,39691,0.9979,0.0093,0.0,0.0024,miss,15514640,14686508,828132,824036,300765,0,0,0.0534,0.0531,0.0194,0.0,427318001,427201340,116661,116597,0,0,0,0.0003,0.0003,0.0,0.0,129834078,129787118,46960,46832,0,0,0,0.0004,0.0004,0.0,0.0,0,0x0120000000,1564672,0x0140000000,277104,0x011ff9b000,16384,0x0120025f70,0x011ff97000,0,656,5248k,950765,2661268463,0.0004
run2/ts16384-ta04-bs08-anagram.txt,16384,4,8,anagram,4931,1834,875,959.0,879,1,4931.0,5903,2077,1031,1046.0,1020,12974,0.3801,2.6311,0.455,5.6098,10414,2227,0.8027,0.455,1.7642,0.1717,41711,911,3.215,0.455,7.0661,0.0702,15060,398,1.1608,0.455,2.5512,0.0307,57483,11.6575,1065,879,484,692,187,101,165,11,33,0.5506,0.7873,0.6121,0.3333,175,168,132,90,0.6818,6407,5936,471,177,0,0,0,0.0735,0.0276,0.0,0.0,1874,1608,266,0,0,0,0,0.1419,0.0,0.0,0.0,0,0,0,0,0,0,394,<error:,<error:,<error:,<error:,100,0,100,0,0,0,0,1.0,0.0,0.0,0.0,miss,737,342,395,0,0,0,0,0.536,0.0,0.0,0.0,6407,6390,17,0,0,0,0,0.0027,0.0,0.0,0.0,1883,1873,10,0,0,0,0,0.0053,0.0,0.0,0.0,0,0x0120000000,106496,0x0140000000,71264,0x011ff9b000,16384,0x01200059c0,0x011ff97000,0,20,160k,30,269856,0.0001
run2/ts16384-ta04-bs08-gcc.txt,16384,4,8,gcc,337341091,121898433,83205319,38693114.0,58872880,338,998050.5651,395813748,143421226,100694771,42726455.0,68746801,271411057,1.2429,0.8046,1.4584,5.73,616223863,136251623,2.2704,1.4584,1.5569,0.502,2278592918,64748222,8.3954,1.4584,5.7567,0.2386,828391517,30675490,3.0522,1.4584,2.0929,0.113,3248363216,9.6293,72294924,58872880,50990935,52584681,6288199,4974560,6304002,534855,1713371,0.8661,0.8932,0.7891,0.3122,5889857,5596766,4590631,4439705,0.9671,427318460,415491711,11826749,11826237,0,0,0,0.0277,0.0277,0.0,0.0,128811308,125347629,3463679,3463167,901676,0,0,0.0269,0.0269,0.007,0.0,0,0,0,815678,0,0,817726,<error:,<error:,<error:,<error:,2892752,4840,2887912,29564,0,5853,35915,0.9983,0.0102,0.0,0.002,miss,15517340,14688235,829105,825009,301114,0,0,0.0534,0.0532,0.0194,0.0,427318460,427201800,116660,116596,0,0,0,0.0003,0.0003,0.0,0.0,129834354,129787389,46965,46837,0,0,0,0.0004,0.0004,0.0,0.0,0,0x0120000000,1564672,0x0140000000,277104,0x011ff9b000,16384,0x0120025f70,0x011ff97000,0,656,5248k,950761,2661270055,0.0004
run2/ts16384-ta04-bs16-anagram.txt,16384,4,16,anagram,4931,1834,875,959.0,879,1,4931.0,5903,2077,1031,1046.0,1020,12974,0.3801,2.6311,0.455,5.6098,10414,2227,0.8027,0.455,1.7642,0.1717,41711,911,3.215,0.455,7.0661,0.0702,15060,398,1.1608,0.455,2.5512,0.0307,57483,11.6575,1065,879,484,692,187,101,165,11,33,0.5506,0.7873,0.6121,0.3333,175,168,132,90,0.6818,6407,5936,471,177,0,0,0,0.0735,0.0276,0.0,0.0,1874,1608,266,0,0,0,0,0.1419,0.0,0.0,0.0,0,0,0,0,0,0,394,<error:,<error:,<error:,<error:,100,0,100,0,0,0,0,1.0,0.0,0.0,0.0,miss,737,342,395,0,0,0,0,0.536,0.0,0.0,0.0,6407,6390,17,0,0,0,0,0.0027,0.0,0.0,0.0,1883,1873,10,0,0,0,0,0.0053,0.0,0.0,0.0,0,0x0120000000,106496,0x0140000000,71264,0x011ff9b000,16384,0x01200059c0,0x011ff97000,0,20,160k,30,269856,0.0001
run2/ts16384-ta04-bs16-gcc.txt,16384,4,16,gcc,337341091,121898433,83205319,38693114.0,58872880,338,998050.5651,395813587,143421186,100694736,42726450.0,68746771,271408754,1.2429,0.8046,1.4584,5.73,616216867,136249900,2.2704,1.4584,1.5568,0.502,2278560086,64746398,8.3953,1.4584,5.7566,0.2386,828380832,30675215,3.0522,1.4584,2.0929,0.113,3248329249,9.6292,72294888,58872880,50990935,52584681,6288199,4974560,6304002,534855,1713371,0.8661,0.8932,0.7891,0.3122,5889856,5596768,4590631,4439705,0.9671,427318283,415491546,11826737,11826225,0,0,0,0.0277,0.0277,0.0,0.0,128811248,125347575,3463673,3463161,901676,0,0,0.0269,0.0269,0.007,0.0,0,0,0,815658,0,0,817706,<error:,<error:,<error:,<error:,2892745,5536,2887209,28621,0,6648,35955,0.9981,0.0099,0.0,0.0023,miss,15516488,14687440,829048,824952,301101,0,0,0.0534,0.0532,0.0194,0.0,427318283,427201623,116660,116596,0,0,0,0.0003,0.0003,0.0,0.0,129834294,129787329,46965,46837,0,0,0,0.0004,0.0004,0.0,0.0,0,0x0120000000,1564672,0x0140000000,277104,0x011ff9b000,16384,0x0120025f70,0x011ff97000,0,656,5248k,950763,2661269609,0.0004
run2/ts16384-ta04-bs32-anagram.txt,16384,4,32,anagram,4931,1834,875,959.0,879,1,4931.0,5903,2077,1031,1046.0,1020,12974,0.3801,2.6311,0.455,5.6098,10414,2227,0.8027,0.455,1.7642,0.1717,41711,911,3.215,0.455,7.0661,0.0702,15060,398,1.1608,0.455,2.5512,0.0307,57483,11.6575,1065,879,484,692,187,101,165,11,33,0.5506,0.7873,0.6121,0.3333,175,168,132,90,0.6818,6407,5936,471,177,0,0,0,0.0735,0.0276,0.0,0.0,1874,1608,266,0,0,0,0,0.1419,0.0,0.0,0.0,0,0,0,0,0,0,394,<error:,<error:,<error:,<error:,100,0,100,0,0,0,0,1.0,0.0,0.0,0.0,miss,737,342,395,0,0,0,0,0.536,0.0,0.0,0.0,6407,6390,17,0,0,0,0,0.0027,0.0,0.0,0.0,1883,1873,10,0,0,0,0,0.0053,0.0,0.0,0.0,0,0x0120000000,106496,0x0140000000,71264,0x011ff9b000,16384,0x01200059c0,0x011ff97000,0,20,160k,30,269856,0.0001
run2/ts16384-ta04-bs32-gcc.txt,16384,4,32,gcc,337341091,121898433,83205319,38693114.0,58872880,336,1003991.3423,395813386,143421124,100694671,42726453.0,68746735,271404787,1.2429,0.8045,1.4584,5.73,616204476,136246811,2.2704,1.4584,1.5568,0.502,2278506625,64743647,8.3952,1.4584,5.7565,0.2386,828362246,30674508,3.0521,1.4584,2.0928,0.113,3248268823,9.629,72294841,58872880,50990934,52584681,6288199,4974559,6304002,534855,1713371,0.8661,0.8932,0.7891,0.3122,5889850,5596767,4590631,4439704,0.9671,427318097,415491359,11826738,11826226,0,0,0,0.0277,0.0277,0.0,0.0,128811159,125347495,3463664,3463152,901676,0,0,0.0269,0.0269,0.007,0.0,0,0,0,815578,0,0,817626,<error:,<error:,<error:,<error:,2892735,6492,2886243,27270,0,7734,35974,0.9978,0.0094,0.0,0.0027,miss,15515277,14686419,828858,824762,301020,0,0,0.0534,0.0532,0.0194,0.0,427318097,427201437,116660,116596,0,0,0,0.0003,0.0003,0.0,0.0,129834198,129787233,46965,46837,0,0,0,0.0004,0.0004,0.0,0.0,0,0x0120000000,1564672,0x0140000000,277104,0x011ff9b000,16384,0x0120025f70,0x011ff97000,0,656,5248k,950761,2661269011,0.0004
run2/ts16384-ta08-bs08-anagram.txt,16384,8,8,anagram,4931,1834,875,959.0,879,1,4931.0,5903,2077,1031,1046.0,1020,12974,0.3801,2.6311,0.455,5.6098,10414,2227,0.8027,0.455,1.7642,0.1717,41711,911,3.215,0.455,7.0661,0.0702,15060,398,1.1608,0.455,2.5512,0.0307,57483,11.6575,1065,879,484,692,187,101,165,11,33,0.5506,0.7873,0.6121,0.3333,175,168,132,90,0.6818,6407,5936,471,177,0,0,0,0.0735,0.0276,0.0,0.0,1874,1608,266,0,0,0,0,0.1419,0.0,0.0,0.0,0,0,0,0,0,0,394,<error:,<error:,<error:,<error:,100,0,100,0,0,0,0,1.0,0.0,0.0,0.0,miss,737,342,395,0,0,0,0,0.536,0.0,0.0,0.0,6407,6390,17,0,0,0,0,0.0027,0.0,0.0,0.0,1883,1873,10,0,0,0,0,0.0053,0.0,0.0,0.0,0,0x0120000000,106496,0x0140000000,71264,0x011ff9b000,16384,0x01200059c0,0x011ff97000,0,20,160k,30,269856,0.0001
run2/ts16384-ta08-bs08-gcc.txt,16384,8,8,gcc,337341091,121898433,83205319,38693114.0,58872880,338,998050.5651,395812834,143420865,100694470,42726395.0,68746566,271357882,1.2432,0.8044,1.4586,5.73,616119823,136226114,2.2705,1.4586,1.5566,0.502,2278143049,64724090,8.3953,1.4586,5.7556,0.2385,828244633,30670188,3.0522,1.4586,2.0925,0.113,3247861104,9.6278,72294670,58872880,50990918,52584681,6288199,4974541,6304002,534855,1713371,0.8661,0.8932,0.7891,0.3122,5889835,5596751,4590631,4439686,0.9671,427317518,415490814,11826704,11826192,0,0,0,0.0277,0.0277,0.0,0.0,128811131,125347463,3463668,3463156,901676,0,0,0.0269,0.0269,0.007,0.0,0,0,0,813334,0,0,815382,<error:,<error:,<error:,<error:,2892738,7477,2885261,50117,0,8818,60371,0.9974,0.0173,0.0,0.003,miss,15538165,14705060,833105,829009,301950,0,0,0.0536,0.0534,0.0194,0.0,427317518,427200862,116656,116592,0,0,0,0.0003,0.0003,0.0,0.0,129834125,129787160,46965,46837,0,0,0,0.0004,0.0004,0.0,0.0,0,0x0120000000,1564672,0x0140000000,277104,0x011ff9b000,16384,0x0120025f70,0x011ff97000,0,656,5248k,950749,2661267211,0.0004
run2/ts16384-ta08-bs16-anagram.txt,16384,8,16,anagram,4931,1834,875,959.0,879,1,4931.0,5903,2077,1031,1046.0,1020,12974,0.3801,2.6311,0.455,5.6098,10414,2227,0.8027,0.455,1.7642,0.1717,41711,911,3.215,0.455,7.0661,0.0702,15060,398,1.1608,0.455,2.5512,0.0307,57483,11.6575,1065,879,484,692,187,101,165,11,33,0.5506,0.7873,0.6121,0.3333,175,168,132,90,0.6818,6407,5936,471,177,0,0,0,0.0735,0.0276,0.0,0.0,1874,1608,266,0,0,0,0,0.1419,0.0,0.0,0.0,0,0,0,0,0,0,394,<error:,<error:,<error:,<error:,100,0,100,0,0,0,0,1.0,0.0,0.0,0.0,miss,737,342,395,0,0,0,0,0.536,0.0,0.0,0.0,6407,6390,17,0,0,0,0,0.0027,0.0,0.0,0.0,1883,1873,10,0,0,0,0,0.0053,0.0,0.0,0.0,0,0x0120000000,106496,0x0140000000,71264,0x011ff9b000,16384,0x01200059c0,0x011ff97000,0,20,160k,30,269856,0.0001
run2/ts16384-ta08-bs16-gcc.txt,16384,8,16,gcc,337341091,121898433,83205319,38693114.0,58872880,343,983501.723,395812710,143420818,100694441,42726377.0,68746541,271355995,1.2432,0.8044,1.4586,5.73,616113456,136224564,2.2705,1.4586,1.5566,0.502,2278111718,64722360,8.3953,1.4586,5.7555,0.2385,828234730,30669877,3.0522,1.4586,2.0925,0.113,3247828389,9.6277,72294633,58872880,50990914,52584683,6288197,4974535,6304002,534855,1713371,0.8661,0.8932,0.7891,0.3122,5889835,5596751,4590631,4439680,0.9671,427317363,415490666,11826697,11826185,0,0,0,0.0277,0.0277,0.0,0.0,128811032,125347365,3463667,3463155,901676,0,0,0.0269,0.0269,0.007,0.0,0,0,0,813344,0,0,815392,<error:,<error:,<error:,<error:,2892736,8327,2884409,48332,0,9846,60470,0.9971,0.0167,0.0,0.0034,miss,15536562,14703568,832994,828898,301944,0,0,0.0536,0.0534,0.0194,0.0,427317363,427200707,116656,116592,0,0,0,0.0003,0.0003,0.0,0.0,129834031,129787066,46965,46837,0,0,0,0.0004,0.0004,0.0,0.0,0,0x0120000000,1564672,0x0140000000,277104,0x011ff9b000,16384,0x0120025f70,0x011ff97000,0,656,5248k,950745,2661266863,0.0004
run2/ts16384-ta08-bs32-anagram.txt,16384,8,32,anagram,4931,1834,875,959.0,879,1,4931.0,5903,2077,1031,1046.0,1020,12974,0.3801,2.6311,0.455,5.6098,10414,2227,0.8027,0.455,1.7642,0.1717,41711,911,3.215,0.455,7.0661,0.0702,15060,398,1.1608,0.455,2.5512,0.0307,57483,11.6575,1065,879,484,692,187,101,165,11,33,0.5506,0.7873,0.6121,0.3333,175,168,132,90,0.6818,6407,5936,471,177,0,0,0,0.0735,0.0276,0.0,0.0,1874,1608,266,0,0,0,0,0.1419,0.0,0.0,0.0,0,0,0,0,0,0,394,<error:,<error:,<error:,<error:,100,0,100,0,0,0,0,1.0,0.0,0.0,0.0,miss,737,342,395,0,0,0,0,0.536,0.0,0.0,0.0,6407,6390,17,0,0,0,0,0.0027,0.0,0.0,0.0,1883,1873,10,0,0,0,0,0.0053,0.0,0.0,0.0,0,0x0120000000,106496,0x0140000000,71264,0x011ff9b000,16384,0x01200059c0,0x011ff97000,0,20,160k,30,269856,0.0001
run2/ts16384-ta08-bs32-gcc.txt,16384,8,32,gcc,337341091,121898433,83205319,38693114.0,58872880,338,998050.5651,395812267,143420656,100694332,42726324.0,68746456,271352321,1.2432,0.8044,1.4587,5.73,616094998,136220013,2.2705,1.4587,1.5565,0.502,2278028740,64717785,8.3951,1.4587,5.7553,0.2385,828207613,30669275,3.0521,1.4587,2.0924,0.113,3247738879,9.6275,72294542,58872880,50990918,52584685,6288195,4974537,6304002,534855,1713371,0.8661,0.8932,0.7891,0.3122,5889824,5596751,4590631,4439682,0.9671,427316869,415490183,11826686,11826174,0,0,0,0.0277,0.0277,0.0,0.0,128810867,125347203,3463664,3463152,901676,0,0,0.0269,0.0269,0.007,0.0,0,0,0,813316,0,0,815364,<error:,<error:,<error:,<error:,2892731,9570,2883161,45830,0,11287,60497,0.9967,0.0158,0.0,0.0039,miss,15534262,14701506,832756,828660,301815,0,0,0.0536,0.0533,0.0194,0.0,427316869,427200213,116656,116592,0,0,0,0.0003,0.0003,0.0,0.0,129833876,129786911,46965,46837,0,0,0,0.0004,0.0004,0.0,0.0,0,0x0120000000,1564672,0x0140000000,277104,0x011ff9b000,16384,0x0120025f70,0x011ff97000,0,656,5248k,950749,2661265519,0.0004
run2/ts16384-ta16-bs08-anagram.txt,16384,16,8,anagram,4931,1834,875,959.0,879,1,4931.0,5903,2077,1031,1046.0,1020,12974,0.3801,2.6311,0.455,5.6098,10414,2227,0.8027,0.455,1.7642,0.1717,41711,911,3.215,0.455,7.0661,0.0702,15060,398,1.1608,0.455,2.5512,0.0307,57483,11.6575,1065,879,484,692,187,101,165,11,33,0.5506,0.7873,0.6121,0.3333,175,168,132,90,0.6818,6407,5936,471,177,0,0,0,0.0735,0.0276,0.0,0.0,1874,1608,266,0,0,0,0,0.1419,0.0,0.0,0.0,0,0,0,0,0,0,394,<error:,<error:,<error:,<error:,100,0,100,0,0,0,0,1.0,0.0,0.0,0.0,miss,737,342,395,0,0,0,0,0.536,0.0,0.0,0.0,6407,6390,17,0,0,0,0,0.0027,0.0,0.0,0.0,1883,1873,10,0,0,0,0,0.0053,0.0,0.0,0.0,0,0x0120000000,106496,0x0140000000,71264,0x011ff9b000,16384,0x01200059c0,0x011ff97000,0,20,160k,30,269856,0.0001
run2/ts16384-ta16-bs08-gcc.txt,16384,16,8,gcc,337341091,121898433,83205319,38693114.0,58872880,342,986377.4591,395812806,143420861,100694561,42726300.0,68746530,271330790,1.2433,0.8043,1.4588,5.73,616081066,136216724,2.2706,1.4588,1.5565,0.502,2277973693,64716454,8.3956,1.4588,5.7552,0.2385,828181079,30667388,3.0523,1.4588,2.0924,0.113,3247664323,9.6272,72294576,58872880,50990883,52584690,6288190,4974496,6304002,534855,1713371,0.8661,0.8932,0.7891,0.3122,5889835,5596748,4590631,4439641,0.9671,427317383,415490705,11826678,11826166,0,0,0,0.0277,0.0277,0.0,0.0,128811039,125347373,3463666,3463154,901673,0,0,0.0269,0.0269,0.007,0.0,0,0,0,812153,0,0,814201,<error:,<error:,<error:,<error:,2892732,8713,2884019,64563,0,10160,76618,0.997,0.0223,0.0,0.0035,miss,15552688,14717051,835637,831541,302408,0,0,0.0537,0.0535,0.0194,0.0,427317383,427200728,116655,116591,0,0,0,0.0003,0.0003,0.0,0.0,129834034,129787069,46965,46837,0,0,0,0.0004,0.0004,0.0,0.0,0,0x0120000000,1564672,0x0140000000,277104,0x011ff9b000,16384,0x0120025f70,0x011ff97000,0,656,5248k,950763,2661267297,0.0004
run2/ts16384-ta16-bs16-anagram.txt,16384,16,16,anagram,4931,1834,875,959.0,879,1,4931.0,5903,2077,1031,1046.0,1020,12974,0.3801,2.6311,0.455,5.6098,10414,2227,0.8027,0.455,1.7642,0.1717,41711,911,3.215,0.455,7.0661,0.0702,15060,398,1.1608,0.455,2.5512,0.0307,57483,11.6575,1065,879,484,692,187,101,165,11,33,0.5506,0.7873,0.6121,0.3333,175,168,132,90,0.6818,6407,5936,471,177,0,0,0,0.0735,0.0276,0.0,0.0,1874,1608,266,0,0,0,0,0.1419,0.0,0.0,0.0,0,0,0,0,0,0,394,<error:,<error:,<error:,<error:,100,0,100,0,0,0,0,1.0,0.0,0.0,0.0,miss,737,342,395,0,0,0,0,0.536,0.0,0.0,0.0,6407,6390,17,0,0,0,0,0.0027,0.0,0.0,0.0,1883,1873,10,0,0,0,0,0.0053,0.0,0.0,0.0,0,0x0120000000,106496,0x0140000000,71264,0x011ff9b000,16384,0x01200059c0,0x011ff97000,0,20,160k,30,269856,0.0001
run2/ts16384-ta16-bs16-gcc.txt,16384,16,16,gcc,337341091,121898433,83205319,38693114.0,58872880,339,995106.4631,395812760,143420848,100694540,42726308.0,68746515,271328242,1.2433,0.8043,1.4588,5.73,616072442,136214606,2.2706,1.4588,1.5565,0.502,2277930900,64714162,8.3955,1.4588,5.7551,0.2385,828166862,30667116,3.0523,1.4588,2.0923,0.113,3247615338,9.6271,72294575,58872880,50990878,52584691,6288189,4974490,6304002,534855,1713371,0.8661,0.8932,0.7891,0.3122,5889842,5596746,4590631,4439635,0.9671,427317373,415490692,11826681,11826169,0,0,0,0.0277,0.0277,0.0,0.0,128810980,125347322,3463658,3463146,901673,0,0,0.0269,0.0269,0.007,0.0,0,0,0,812119,0,0,814167,<error:,<error:,<error:,<error:,2892724,9636,2883088,61627,0,11268,76748,0.9967,0.0213,0.0,0.0039,miss,15549941,14714559,835382,831286,302365,0,0,0.0537,0.0535,0.0194,0.0,427317373,427200718,116655,116591,0,0,0,0.0003,0.0003,0.0,0.0,129833980,129787016,46964,46836,0,0,0,0.0004,0.0004,0.0,0.0,0,0x0120000000,1564672,0x0140000000,277104,0x011ff9b000,16384,0x0120025f70,0x011ff97000,0,656,5248k,950765,2661267199,0.0004
run2/ts16384-ta16-bs32-anagram.txt,16384,16,32,anagram,4931,1834,875,959.0,879,1,4931.0,5903,2077,1031,1046.0,1020,12974,0.3801,2.6311,0.455,5.6098,10414,2227,0.8027,0.455,1.7642,0.1717,41711,911,3.215,0.455,7.0661,0.0702,15060,398,1.1608,0.455,2.5512,0.0307,57483,11.6575,1065,879,484,692,187,101,165,11,33,0.5506,0.7873,0.6121,0.3333,175,168,132,90,0.6818,6407,5936,471,177,0,0,0,0.0735,0.0276,0.0,0.0,1874,1608,266,0,0,0,0,0.1419,0.0,0.0,0.0,0,0,0,0,0,0,394,<error:,<error:,<error:,<error:,100,0,100,0,0,0,0,1.0,0.0,0.0,0.0,miss,737,342,395,0,0,0,0,0.536,0.0,0.0,0.0,6407,6390,17,0,0,0,0,0.0027,0.0,0.0,0.0,1883,1873,10,0,0,0,0,0.0053,0.0,0.0,0.0,0,0x0120000000,106496,0x0140000000,71264,0x011ff9b000,16384,0x01200059c0,0x011ff97000,0,20,160k,30,269856,0.0001
run2/ts16384-ta16-bs32-gcc.txt,16384,16,32,gcc,337341091,121898433,83205319,38693114.0,58872880,339,995106.4631,395812512,143420747,100694505,42726242.0,68746471,271327866,1.2433,0.8043,1.4588,5.73,616066803,136213202,2.2706,1.4588,1.5565,0.502,2277897857,64712294,8.3954,1.4588,5.755,0.2385,828156770,30667017,3.0522,1.4588,2.0923,0.113,3247581263,9.627,72294515,58872880,50990880,52584693,6288187,4974490,6304002,534855,1713371,0.8661,0.8932,0.7891,0.3122,5889832,5596738,4590631,4439635,0.9671,427317057,415490396,11826661,11826149,0,0,0,0.0277,0.0277,0.0,0.0,128810915,125347256,3463659,3463147,901673,0,0,0.0269,0.0269,0.007,0.0,0,0,0,812197,0,0,814245,<error:,<error:,<error:,<error:,2892724,10893,2881831,57702,0,12750,76943,0.9962,0.0199,0.0,0.0044,miss,15546237,14711068,835169,831073,302316,0,0,0.0537,0.0535,0.0194,0.0,427317057,427200403,116654,116590,0,0,0,0.0003,0.0003,0.0,0.0,129833917,129786953,46964,46836,0,0,0,0.0004,0.0004,0.0,0.0,0,0x0120000000,1564672,0x0140000000,277104,0x011ff9b000,16384,0x0120025f70,0x011ff97000,0,656,5248k,950771,2661266499,0.0004
